Date,Year,Month,Unemployment_Rate,Real_Min_Wage_BRL,GDP_USD
2014-01,2014,1,6.5,1426.27508336628,2456.055
2014-02,2014,2,6.8,1417.20397814538,2456.055
2014-03,2014,3,7.2,1405.67670012262,2456.055
2014-04,2014,4,7.2,1394.79842398712,2456.055
2014-05,2014,5,7.0,1386.48057127233,2456.055
2014-06,2014,6,6.9,1382.88345490594,2456.055
2014-07,2014,7,7.0,1381.08849826772,2456.055
2014-08,2014,8,7.0,1378.60565774327,2456.055
2014-09,2014,9,6.8,1371.88550537425,2456.055
2014-10,2014,10,6.7,1366.69241396726,2456.055
2014-11,2014,11,6.6,1359.4864744754,2456.055
2014-12,2014,12,6.6,1351.10958979738,2456.055
2015-01,2015,1,6.9,1449.10032074633,1800.046
2015-02,2015,2,7.5,1432.48037150226,1800.046
2015-03,2015,3,8.0,1411.17428580643,1800.046
2015-04,2015,4,8.1,1401.22652833434,1800.046
2015-05,2015,5,8.2,1387.48835997889,1800.046
2015-06,2015,6,8.4,1376.88891885575,1800.046
2015-07,2015,7,8.6,1368.94787907499,1800.046
2015-08,2015,8,8.8,1365.53341238777,1800.046
2015-09,2015,9,9.0,1358.60466065235,1800.046
2015-10,2015,10,9.1,1348.22368154649,1800.046
2015-11,2015,11,9.1,1333.42209646526,1800.046
2015-12,2015,12,9.1,1321.52822736343,1800.046
2016-01,2016,1,9.6,1453.86490995059,1796.622
2016-02,2016,2,10.3,1440.18457198792,1796.622
2016-03,2016,3,11.0,1433.87310955367,1796.622
2016-04,2016,4,11.3,1424.75666872835,1796.622
2016-05,2016,5,11.3,1410.92912898669,1796.622
2016-06,2016,6,11.4,1404.3288024402,1796.622
2016-07,2016,7,11.7,1395.39800771785,1796.622
2016-08,2016,8,11.9,1391.08537408603,1796.622
2016-09,2016,9,11.9,1389.97466502778,1796.622
2016-10,2016,10,11.9,1387.61501048592,1796.622
2016-11,2016,11,12.0,1386.64472310782,1796.622
2016-12,2016,12,12.1,1384.70541088654,1796.622
2017-01,2017,1,12.7,1468.23036845489,2063.519
2017-02,2017,2,13.3,1464.714366716,2063.519
2017-03,2017,3,13.9,1460.04077076018,2063.519
2017-04,2017,4,13.7,1458.87410656173,2063.519
2017-05,2017,5,13.4,1453.63985608611,2063.519
2017-06,2017,6,13.1,1458.01273342273,2063.519
2017-07,2017,7,12.9,1455.53939725743,2063.519
2017-08,2017,8,12.7,1455.97577194206,2063.519
2017-09,2017,9,12.5,1456.26683379012,2063.519
2017-10,2017,10,12.3,1450.89806803697,2063.519
2017-11,2017,11,12.1,1448.29040685191,2063.519
2017-12,2017,12,11.9,1444.53392478961,2063.519
2018-01,2018,1,12.3,1467.36680040835,1916.934
2018-02,2018,2,12.7,1464.72974670295,1916.934
2018-03,2018,3,13.2,1463.70646279178,1916.934
2018-04,2018,4,13.0,1460.63941864587,1916.934
2018-05,2018,5,12.8,1454.38685551697,1916.934
2018-06,2018,6,12.6,1433.88364346406,1916.934
2018-07,2018,7,12.4,1430.30825304504,1916.934
2018-08,2018,8,12.2,1430.30825304504,1916.934
2018-09,2018,9,12.0,1426.0291864704,1916.934
2018-10,2018,10,11.8,1420.34892681507,1916.934
2018-11,2018,11,11.7,1423.90744107557,1916.934
2018-12,2018,12,11.7,1421.91738623641,1916.934
2019-01,2019,1,12.2,1482.16209793576,1873.286
2019-02,2019,2,12.5,1474.20091846487,1873.286
2019-03,2019,3,12.8,1462.93523340486,1873.286
2019-04,2019,4,12.6,1454.21050777062,1873.286
2019-05,2019,5,12.4,1452.03333408191,1873.286
2019-06,2019,6,12.1,1451.8893265544,1873.286
2019-07,2019,7,11.9,1450.43997495023,1873.286
2019-08,2019,8,11.9,1448.70132212548,1873.286
2019-09,2019,9,11.9,1449.42660780969,1873.286
2019-10,2019,10,11.7,1448.8474033795,1873.286
2019-11,2019,11,11.3,1441.06517834756,1873.286
2019-12,2019,12,11.1,1423.69520573081,1873.286
2020-01,2020,1,11.3,1479.37414998379,1476.092
2020-02,2020,2,11.7,1485.39267972948,1476.092
2020-03,2020,3,12.4,1482.72243636072,1476.092
2020-04,2020,4,12.7,1486.13989741563,1476.092
2020-05,2020,5,13.1,1489.86543310624,1476.092
2020-06,2020,6,13.6,1485.4089746426,1476.092
2020-07,2020,7,14.1,1478.90056940227,1476.092
2020-08,2020,8,14.8,1473.59469714833,1476.092
2020-09,2020,9,14.9,1460.88377930781,1476.092
2020-10,2020,10,14.6,1447.99788618929,1476.092
2020-11,2020,11,14.3,1434.37182425203,1476.092
2020-12,2020,12,14.2,1413.73250085701,1476.092
2021-01,2021,1,14.4,1484.13131721573,1670.65
2021-02,2021,2,14.6,1472.06049422668,1670.65
2021-03,2021,3,14.9,1459.50909984572,1670.65
2021-04,2021,4,14.8,1453.98294033538,1670.65
2021-05,2021,5,14.7,1440.15850000926,1670.65
2021-06,2021,6,14.2,1431.56885064783,1670.65
2021-07,2021,7,13.7,1417.11493306246,1670.65
2021-08,2021,8,13.2,1404.7520959815,1670.65
2021-09,2021,9,12.7,1388.09587575821,1670.65
2021-10,2021,10,12.1,1372.1777946075,1670.65
2021-11,2021,11,11.6,1360.74791040478,1670.65
2021-12,2021,12,11.1,1350.88609434508,1670.65
2022-01,2022,1,11.2,1478.52589361368,1951.849
2022-02,2022,2,11.2,1463.88702337988,1951.849
2022-03,2022,3,11.1,1439.27499236268,1951.849
2022-04,2022,4,10.5,1424.45989578058,1951.849
2022-05,2022,5,9.8,1418.07790315832,1951.849
2022-06,2022,6,9.3,1409.33934004002,1951.849
2022-07,2022,7,9.1,1417.84745114916,1951.849
2022-08,2022,8,8.9,1422.25606100399,1951.849
2022-09,2022,9,8.7,1426.82179426221,1951.849
2022-10,2022,10,8.3,1420.1467856723,1951.849
2022-11,2022,11,8.1,1414.77127829686,1951.849
2022-12,2022,12,7.9,1405.07526971511,1951.849
2023-01,2023,1,8.4,1502.50065607837,2191.137
2023-02,2023,2,8.6,1491.02087976349,2191.137
2023-03,2023,3,8.8,1481.53876282141,2191.137
2023-04,2023,4,8.5,1473.72828247092,2191.137
2023-05,2023,5,8.3,1488.74222066192,2191.137
2023-06,2023,6,8.0,1490.23174764063,2191.137
2023-07,2023,7,7.9,1491.57465585879,2191.137
2023-08,2023,8,7.8,1488.59753435268,2191.137
2023-09,2023,9,7.7,1486.96259224431,2191.137
2023-10,2023,10,7.6,1485.18076526204,2191.137
2023-11,2023,11,7.5,1483.69702314688,2191.137
2023-12,2023,12,7.4,1475.58171836762,2191.137
2024-01,2024,1,7.6,1569.47971371301,2171.337
2024-02,2024,2,7.8,1556.87006295534,2171.337
2024-03,2024,3,7.9,1553.91695012903,2171.337
2024-04,2024,4,7.5,1548.18830079951,2171.337
2024-05,2024,5,7.1,1541.09851344692,2171.337
2024-06,2024,6,6.9,1537.25493908416,2171.337
2024-07,2024,7,6.8,1533.26771300511,2171.337
2024-08,2024,8,6.6,1535.41656747627,2171.337
2024-09,2024,9,6.4,1528.08131550265,2171.337
2024-10,2024,10,6.2,1518.81687233404,2171.337
2024-11,2024,11,6.1,1513.82154962946,2171.337
2024-12,2024,12,6.2,1506.58937876989,2171.337
