empresa_key,empresa_nome,ticker_b3,setor,data_referencia,ano,trimestre,periodo,divida_total,divida_liquida,caixa_equivalentes,patrimonio_liquido,capital_investido,despesa_financeira,ebitda,ebit,nopat,divida_ebitda,roic_pct,roe_pct,roa_pct,custo_implicito_divida_pct,selic_meta_pct,ipca_acum_12m_pct,juros_real_pct,cambio_brl_usd,spread_roic_selic,regime_selic,choque_periodo,dado_revisado
AMERICANAS,Lojas Americanas S.A.,AMER3,Varejo,2022-03-31,2022,1,2022-Q1,4058209.0,1351321.0,2706888.0,144590.0,4202799.0,200705.0,-48122.0,-97537.0,-64374.42,,-1.53,-94.98,,4.95,11.75,11.3,0.45,5.2299,-13.28,Selic_Mod_8a13pct,Espiral_Inflac_2021-22,True
AMERICANAS,Lojas Americanas S.A.,AMER3,Varejo,2022-06-30,2022,2,2022-Q2,4058207.0,1351319.0,2706888.0,144590.0,4202797.0,365740.0,8877.0,-31694.0,-20918.04,457.16,-0.5,-67.71,,9.01,13.25,11.89,1.36,4.9266,-13.75,Selic_Alta_>=13pct,Espiral_Inflac_2021-22,True
AMERICANAS,Lojas Americanas S.A.,AMER3,Varejo,2022-09-30,2022,3,2022-Q3,4058207.0,1351319.0,2706888.0,144590.0,4202797.0,820866.0,535850.0,260920.0,172207.2,7.57,4.1,-146.31,,20.23,13.75,7.17,6.58,5.2462,-9.65,Selic_Alta_>=13pct,Espiral_Inflac_2021-22,True
AMERICANAS,Lojas Americanas S.A.,AMER3,Varejo,2023-03-31,2023,1,2023-Q1,10371000.0,7894000.0,2477000.0,0.0,10371000.0,1323000.0,-1151000.0,-1231000.0,-812460.0,,-7.83,,,12.76,13.75,4.65,9.1,5.1963,-21.58,Selic_Alta_>=13pct,Periodo_Normal,True
AMERICANAS,Lojas Americanas S.A.,AMER3,Varejo,2023-06-30,2023,2,2023-Q2,10372000.0,7895000.0,2477000.0,0.0,10372000.0,2974000.0,-1409000.0,-1602000.0,-1057320.0,,-10.19,,,28.67,13.75,3.16,10.59,4.9485,-23.94,Selic_Alta_>=13pct,Periodo_Normal,True
AMERICANAS,Lojas Americanas S.A.,AMER3,Varejo,2023-09-30,2023,3,2023-Q3,10167000.0,7690000.0,2477000.0,0.0,10167000.0,4582000.0,-2002000.0,-2510000.0,-1656600.0,,-16.29,,,45.07,12.75,5.19,7.56,4.8803,-29.04,Selic_Mod_8a13pct,Periodo_Normal,True
AMERICANAS,Lojas Americanas S.A.,AMER3,Varejo,2024-03-31,2024,1,2024-Q1,8596000.0,6838000.0,1758000.0,0.0,8596000.0,2804000.0,-844000.0,-846000.0,-558360.0,,-6.5,,,32.62,10.75,3.93,6.82,4.9515,-17.25,Selic_Mod_8a13pct,Periodo_Normal,True
AMERICANAS,Lojas Americanas S.A.,AMER3,Varejo,2024-06-30,2024,2,2024-Q2,8596000.0,6838000.0,1758000.0,0.0,8596000.0,3435000.0,-1771000.0,-1777000.0,-1172820.0,,-13.64,,,39.96,10.5,4.23,6.27,5.2129,-24.14,Selic_Mod_8a13pct,Periodo_Normal,True
AMERICANAS,Lojas Americanas S.A.,AMER3,Varejo,2024-09-30,2024,3,2024-Q3,8748000.0,6990000.0,1758000.0,0.0,8748000.0,4275000.0,-2209000.0,-2211000.0,-1459260.0,,-16.68,,,48.87,10.75,4.42,6.33,5.5454,-27.43,Selic_Mod_8a13pct,Periodo_Normal,True
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2011-03-31,2011,1,2011-Q1,,,,,,,,,,,,,,,11.75,6.3,5.45,1.6673,,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2011-06-30,2011,2,2011-Q2,,,,,,,,,,,,,,,12.25,6.71,5.54,1.5962,,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2011-09-30,2011,3,2011-Q3,,,,,,,,,,,,,,,12.0,7.31,4.69,1.6357,,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2011-12-31,2011,4,2011-Q4,,,,,,,,,,,,,,,11.0,6.5,4.5,1.8012,,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2012-03-31,2012,1,2012-Q1,,,,,,,,,,,,,,,9.75,5.24,4.51,1.7701,,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2012-06-30,2012,2,2012-Q2,,,,,,,,,,,,,,,8.5,4.92,3.58,1.9641,,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2012-09-30,2012,3,2012-Q3,,,,,,,,,,,,,,,7.5,5.28,2.22,2.0288,,Selic_Baixa_4a8pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2012-12-31,2012,4,2012-Q4,,,,,,,,,,,,,,,7.25,5.84,1.41,2.0576,,Selic_Baixa_4a8pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2013-03-31,2013,1,2013-Q1,,,,,,,,,,,,,,,7.25,6.59,0.66,1.9976,,Selic_Baixa_4a8pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2013-06-30,2013,2,2013-Q2,,,,,,,,,,,,,,,8.0,6.7,1.3,2.0673,,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2013-09-30,2013,3,2013-Q3,,,,,,,,,,,,,,,9.0,5.86,3.14,2.288,,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2013-12-31,2013,4,2013-Q4,,,,,,,,,,,,,,,10.0,5.91,4.09,2.2735,,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2014-03-31,2014,1,2014-Q1,,,,,,,,,,,,,,,10.75,6.15,4.6,2.3652,,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2014-06-30,2014,2,2014-Q2,,,,,,,,,,,,,,,11.0,6.52,4.48,2.2296,,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2014-09-30,2014,3,2014-Q3,,,,,,,,,,,,,,,11.0,6.75,4.25,2.2745,,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2014-12-31,2014,4,2014-Q4,,,,,,,,,,,,,,,11.75,6.41,5.34,2.5437,,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2015-03-31,2015,1,2015-Q1,,,,,,,,,,,,,,,12.75,8.13,4.62,2.8702,,Selic_Mod_8a13pct,Recessao_2015-16,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2015-06-30,2015,2,2015-Q2,,,,,,,,,,,,,,,13.75,8.89,4.86,3.0729,,Selic_Alta_>=13pct,Recessao_2015-16,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2015-09-30,2015,3,2015-Q3,,,,,,,,,,,,,,,14.25,9.49,4.76,3.538,,Selic_Alta_>=13pct,Recessao_2015-16,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2015-12-31,2015,4,2015-Q4,,,,,,,,,,,,,,,14.25,10.67,3.58,3.8441,,Selic_Alta_>=13pct,Recessao_2015-16,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2016-03-31,2016,1,2016-Q1,,,,,,,,,,,,,,,14.25,9.39,4.86,3.9022,,Selic_Alta_>=13pct,Recessao_2015-16,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2016-06-30,2016,2,2016-Q2,,,,,,,,,,,,,,,14.25,8.84,5.41,3.5076,,Selic_Alta_>=13pct,Recessao_2015-16,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2016-09-30,2016,3,2016-Q3,,,,,,,,,,,,,,,14.25,8.48,5.77,3.246,,Selic_Alta_>=13pct,Recessao_2015-16,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2016-12-31,2016,4,2016-Q4,,,,,,,,,,,,,,,13.75,6.29,7.46,3.2953,,Selic_Alta_>=13pct,Recessao_2015-16,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2017-03-31,2017,1,2017-Q1,,,,,,,,,,,,,,,12.25,4.57,7.68,3.1451,,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2017-06-30,2017,2,2017-Q2,,,,,,,,,,,,,,,10.25,3.0,7.25,3.2174,,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2017-09-30,2017,3,2017-Q3,,,,,,,,,,,,,,,8.25,2.54,5.71,3.164,,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2017-12-31,2017,4,2017-Q4,,,,,,,,,,,,,,,7.0,2.95,4.05,3.2466,,Selic_Baixa_4a8pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2018-03-31,2018,1,2018-Q1,,,,,,,,,,,,,,,6.5,2.68,3.82,3.2433,,Selic_Baixa_4a8pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2018-06-30,2018,2,2018-Q2,,,,,,,,,,,,,,,6.5,4.39,2.11,3.6056,,Selic_Baixa_4a8pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2018-09-30,2018,3,2018-Q3,,,,,,,,,,,,,,,6.5,4.53,1.97,3.9505,,Selic_Baixa_4a8pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2018-12-31,2018,4,2018-Q4,,,,,,,,,,,,,,,6.5,3.75,2.75,3.8084,,Selic_Baixa_4a8pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2019-03-31,2019,1,2019-Q1,,,,,,,,,,,,,,,6.5,4.58,1.92,3.7684,,Selic_Baixa_4a8pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2019-06-30,2019,2,2019-Q2,,,,,,,,,,,,,,,6.5,3.37,3.13,3.9221,,Selic_Baixa_4a8pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2019-09-30,2019,3,2019-Q3,,,,,,,,,,,,,,,5.5,2.89,2.61,3.9684,,Selic_Baixa_4a8pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2019-12-31,2019,4,2019-Q4,,,,,,,,,,,,,,,4.5,4.31,0.19,4.1158,,Selic_Baixa_4a8pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2020-03-31,2020,1,2020-Q1,,,,,,,,,,,,,,,3.75,3.3,0.45,4.4657,,Selic_Minima_<4pct,Pandemia_2020,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2020-06-30,2020,2,2020-Q2,,,,,,,,,,,,,,,2.25,2.13,0.12,5.3854,,Selic_Minima_<4pct,Pandemia_2020,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2020-09-30,2020,3,2020-Q3,,,,,,,,,,,,,,,2.0,3.14,-1.14,5.3772,,Selic_Minima_<4pct,Pandemia_2020,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2020-12-31,2020,4,2020-Q4,,,,,,,,,,,,,,,2.0,4.52,-2.52,5.3921,,Selic_Minima_<4pct,Pandemia_2020,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2021-03-31,2021,1,2021-Q1,,,,,,,,,,,,,,,2.75,6.1,-3.35,5.4833,,Selic_Minima_<4pct,Espiral_Inflac_2021-22,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2021-06-30,2021,2,2021-Q2,,,,,,,,,,,,,,,4.25,8.35,-4.1,5.2907,,Selic_Baixa_4a8pct,Espiral_Inflac_2021-22,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2021-09-30,2021,3,2021-Q3,,,,,,,,,,,,,,,6.25,10.25,-4.0,5.2286,,Selic_Baixa_4a8pct,Espiral_Inflac_2021-22,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2021-12-31,2021,4,2021-Q4,,,,,,,,,,,,,,,9.25,10.06,-0.81,5.586,,Selic_Mod_8a13pct,Espiral_Inflac_2021-22,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2022-03-31,2022,1,2022-Q1,671269541.0,653246540.0,18023001.0,17410255.0,688679796.0,1041079.0,9027000.0,3764120.0,2484319.2,74.36,0.36,26.24,74.25,0.16,11.75,11.3,0.45,5.2299,-11.39,Selic_Mod_8a13pct,Espiral_Inflac_2021-22,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2022-06-30,2022,2,2022-Q2,671269541.0,653246540.0,18023001.0,17805018.0,689074559.0,2060295.0,25104088.0,8214693.0,5421697.38,26.74,0.79,46.07,91.49,0.31,13.25,11.89,1.36,4.9266,-12.46,Selic_Alta_>=13pct,Espiral_Inflac_2021-22,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2022-09-30,2022,3,2022-Q3,671269541.0,653246540.0,18023001.0,17921004.0,689190545.0,1482197.0,37990511.0,13282954.0,8766749.64,17.67,1.27,41.9,64.34,0.22,13.75,7.17,6.58,5.2462,-12.48,Selic_Alta_>=13pct,Espiral_Inflac_2021-22,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2023-03-31,2023,1,2023-Q1,753263047.0,734952501.0,18310546.0,19057450.0,772320497.0,1221023.0,15836727.0,4999474.0,3299652.84,47.56,0.43,35.11,61.04,0.16,13.75,4.65,9.1,5.1963,-13.32,Selic_Alta_>=13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2023-06-30,2023,2,2023-Q2,753263047.0,734952501.0,18310546.0,18968259.0,772231306.0,791128.0,34179865.0,16729225.0,11041288.5,22.04,1.43,44.09,71.16,0.11,13.75,3.16,10.59,4.9485,-12.32,Selic_Alta_>=13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2023-09-30,2023,3,2023-Q3,753263047.0,734952501.0,18310546.0,18705487.0,771968534.0,1240904.0,55470731.0,27829383.0,18367392.78,13.58,2.38,42.96,83.23,0.16,12.75,5.19,7.56,4.8803,-10.37,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2024-03-31,2024,1,2024-Q1,811943803.0,794616058.0,17327745.0,19709043.0,831652846.0,757847.0,19370749.0,9082479.0,5994436.14,41.92,0.72,40.74,64.54,0.09,10.75,3.93,6.82,4.9515,-10.03,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2024-06-30,2024,2,2024-Q2,811943803.0,794616058.0,17327745.0,20823582.0,832767385.0,1770720.0,44785617.0,20859993.0,13767595.38,18.13,1.65,41.76,57.33,0.22,10.5,4.23,6.27,5.2129,-8.85,Selic_Mod_8a13pct,Periodo_Normal,False
BANCODOBRASIL,Banco do Brasil S.A.,BBAS3,Financeiro,2024-09-30,2024,3,2024-Q3,811943803.0,794616058.0,17327745.0,22059882.0,834003685.0,2625196.0,67204442.0,32161467.0,21226568.22,12.08,2.55,23.87,48.12,0.32,10.75,4.42,6.33,5.5454,-8.2,Selic_Mod_8a13pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2011-03-31,2011,1,2011-Q1,0.0,-1955858.0,1955858.0,2315655.0,2315655.0,89522.0,191657.0,191420.0,126337.2,0.0,5.46,3.0,306.98,,11.75,6.3,5.45,1.6673,-6.29,Selic_Mod_8a13pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2011-06-30,2011,2,2011-Q2,0.0,-1955858.0,1955858.0,-132522.0,-132522.0,86670.0,249047.0,248689.0,164134.74,0.0,-123.85,,,,12.25,6.71,5.54,1.5962,-136.1,Selic_Mod_8a13pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2011-09-30,2011,3,2011-Q3,0.0,-1955858.0,1955858.0,-132522.0,-132522.0,109144.0,441560.0,435887.0,287685.42,0.0,-217.09,,,,12.0,7.31,4.69,1.6357,-229.09,Selic_Mod_8a13pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2012-03-31,2012,1,2012-Q1,0.0,-1230287.0,1230287.0,2316500.0,2316500.0,,141421.0,135270.0,89278.2,0.0,3.85,-1.79,,,9.75,5.24,4.51,1.7701,-5.9,Selic_Mod_8a13pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2012-06-30,2012,2,2012-Q2,0.0,-1230287.0,1230287.0,2316500.0,2316500.0,225638.0,-123214.0,-135544.0,-89459.04,,-3.86,-30.87,,,8.5,4.92,3.58,1.9641,-12.36,Selic_Mod_8a13pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2012-09-30,2012,3,2012-Q3,0.0,-1230287.0,1230287.0,2316500.0,2316500.0,,-195330.0,-210604.0,-138998.64,,-6.0,-13.35,,,7.5,5.28,2.22,2.0288,-13.5,Selic_Baixa_4a8pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2013-03-31,2013,1,2013-Q1,0.0,-775551.0,775551.0,2499689.0,2499689.0,199740.0,7460.0,7262.0,4792.92,0.0,0.19,-3.01,,,7.25,6.59,0.66,1.9976,-7.06,Selic_Baixa_4a8pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2013-06-30,2013,2,2013-Q2,0.0,-775551.0,775551.0,2499689.0,2499689.0,425379.0,-347148.0,-347383.0,-229272.78,,-9.17,-17.98,-76.84,,8.0,6.7,1.3,2.0673,-17.17,Selic_Mod_8a13pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2013-09-30,2013,3,2013-Q3,0.0,-775551.0,775551.0,2499689.0,2499689.0,,-544011.0,-548040.0,-361706.4,,-14.47,-7.88,-33.68,,9.0,5.86,3.14,2.288,-23.47,Selic_Mod_8a13pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2014-03-31,2014,1,2014-Q1,0.0,-1635647.0,1635647.0,2501574.0,2501574.0,236332.0,101184.0,101175.0,66775.5,0.0,2.67,-5.24,-11.35,,10.75,6.15,4.6,2.3652,-8.08,Selic_Mod_8a13pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2014-06-30,2014,2,2014-Q2,0.0,-1635647.0,1635647.0,-145279.0,-145279.0,437584.0,74386.0,66097.0,43624.02,0.0,-30.03,,-15.07,,11.0,6.52,4.48,2.2296,-41.03,Selic_Mod_8a13pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2014-09-30,2014,3,2014-Q3,0.0,-1635647.0,1635647.0,-150214.0,-150214.0,,125265.0,103132.0,68067.12,0.0,-45.31,,-23.57,,11.0,6.75,4.25,2.2745,-56.31,Selic_Mod_8a13pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2015-03-31,2015,1,2015-Q1,0.0,-1898773.0,1898773.0,-150214.0,-150214.0,774068.0,144484.0,144450.0,95337.0,0.0,-63.47,,-237.36,,12.75,8.13,4.62,2.8702,-76.22,Selic_Mod_8a13pct,Recessao_2015-16,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2015-06-30,2015,2,2015-Q2,0.0,-1898773.0,1898773.0,-150214.0,-150214.0,,182299.0,182298.0,120316.68,0.0,-80.1,,-133.38,,13.75,8.89,4.86,3.0729,-93.85,Selic_Alta_>=13pct,Recessao_2015-16,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2015-09-30,2015,3,2015-Q3,0.0,-1898773.0,1898773.0,2618748.0,2618748.0,,346800.0,334256.0,220608.96,0.0,8.42,-83.2,-734.04,,14.25,9.49,4.76,3.538,-5.83,Selic_Alta_>=13pct,Recessao_2015-16,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2016-03-31,2016,1,2016-Q1,0.0,-1072000.0,1072000.0,-155000.0,-155000.0,,161000.0,155000.0,102300.0,0.0,-66.0,,142.89,,14.25,9.39,4.86,3.9022,-80.25,Selic_Alta_>=13pct,Recessao_2015-16,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2016-06-30,2016,2,2016-Q2,0.0,-1072000.0,1072000.0,-155000.0,-155000.0,,-95000.0,-97000.0,-64020.0,,41.3,,51.42,,14.25,8.84,5.41,3.5076,27.05,Selic_Alta_>=13pct,Recessao_2015-16,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2016-09-30,2016,3,2016-Q3,0.0,-1072332.0,1072332.0,-155618.0,-155618.0,,-60169.0,-88435.0,-58367.1,,37.51,,-0.18,,14.25,8.48,5.77,3.246,23.26,Selic_Alta_>=13pct,Recessao_2015-16,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2017-03-31,2017,1,2017-Q1,0.0,-562207.0,562207.0,-155618.0,-155618.0,,468284.0,437180.0,288538.8,0.0,-185.41,,37.19,,12.25,4.57,7.68,3.1451,-197.66,Selic_Mod_8a13pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2017-06-30,2017,2,2017-Q2,0.0,-562207.0,562207.0,3080110.0,3080110.0,229506.0,265782.0,265767.0,175406.22,0.0,5.69,-15.41,,,10.25,3.0,7.25,3.2174,-4.56,Selic_Mod_8a13pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2017-09-30,2017,3,2017-Q3,0.0,-562207.0,562207.0,3080110.0,3080110.0,,508974.0,498332.0,328899.12,0.0,10.68,10.64,,,8.25,2.54,5.71,3.164,2.43,Selic_Mod_8a13pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2018-03-31,2018,1,2018-Q1,0.0,-1026862.0,1026862.0,-155618.0,-155618.0,,255436.0,255403.0,168565.98,0.0,-108.32,,,,6.5,2.68,3.82,3.2433,-114.82,Selic_Baixa_4a8pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2018-06-30,2018,2,2018-Q2,0.0,-1026862.0,1026862.0,3082802.0,3082802.0,1046002.0,350797.0,277619.0,183228.54,0.0,5.94,-43.01,,,6.5,4.39,2.11,3.6056,-0.56,Selic_Baixa_4a8pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2018-09-30,2018,3,2018-Q3,0.0,-1026862.0,1026862.0,3082802.0,3082802.0,,608049.0,603015.0,397989.9,0.0,12.91,-13.27,,,6.5,4.53,1.97,3.9505,6.41,Selic_Baixa_4a8pct,Periodo_Normal,False
GOL,Gol Linhas Aéreas Inteligentes S.A.,GOLL4,Aviação,2019-03-31,2019,1,2019-Q1,0.0,-826187.0,826187.0,0.0,0.0,115332.0,505804.0,504292.0,332832.72,0.0,inf,,-6.75,,6.5,4.58,1.92,3.7684,inf,Selic_Baixa_4a8pct,Periodo_Normal,False
